List,id,name,target,competitor,isYoung
1,2,set1-young-tree,/images/target.jpg,/images/top_centre.jpg,TRUE
1,3,set1-young-shirts,/images/Shirt Green.jpg,/images/Shirt Yellow.jpg,TRUE
1,4,set1-young-shorts,/images/Shorts Black.jpg,/images/Shorts Control Lollipop.jpg,TRUE
1,5,set1-young-plate,/images/Plate Blue.jpg,/images/Plate Green.jpg,TRUE
1,6,set1-young-apple,/images/Apple Red.jpg,/images/Apple Green.jpg,TRUE
1,7,set1-young-cake,/images/Cake Pink.jpg,/images/Cake Control Boot.jpg,TRUE
1,8,set1-young-umbrella,/images/Umbrella Yellow.png,/images/Umbrella Black.png,TRUE
1,9,set1-young-door,/images/Door Green.jpg,/images/Door Control Bread.jpg,TRUE
1,10,set1-young-duck,/images/Duck Pink.jpg,/images/Duck Control Spoon.jpg,TRUE
1,11,set1-young-car,/images/Car Yellow.jpg,/images/Car Control Bed.jpg,TRUE
1,12,set1-young-book,/images/Book Orange.jpg,/images/Book Black.jpg,TRUE
1,13,set1-young-present,/images/Present Red.jpg,/images/Present Blue.jpg,TRUE
1,14,set1-young-chair,/images/Chair Red.jpg,/images/Chair Control Bell.jpg,TRUE
1,15,set1-young-ball,/images/Ball Red.jpg,/images/Ball Control Truck.jpg,TRUE
1,16,set1-old-flower,/images/Flower Pink.jpg,/images/Flower Yellow.jpg,FALSE
1,17,set1-old-shoe,/images/Shoe Black.jpg,/images/Shoe Orange.jpg,FALSE
1,18,set1-old-coat,/images/Jacket Orange.jpg,/images/Jacket Control Bath.jpg,FALSE
1,19,set1-old-bottle,/images/Bottle Blue.jpg,/images/Bottle Pink.jpg,FALSE
1,20,set1-old-icecream,/images/Ice Cream Bowl.jpg,/images/Ice Cream Control Pyjamas.jpg,FALSE
1,21,set1-old-hat,/images/Hat Pink.jpg,/images/Hat Blue.jpg,FALSE
1,22,set1-old-crayon,/images/Crayon Yellow.jpg,/images/Crayon Red.jpg,FALSE
1,23,set1-old-balloon,/images/Balloon Green.jpg,/images/Balloon Control Towel.jpg,FALSE
1,24,set1-old-bear,/images/Bear Orange.jpg,/images/bear Control Fork.jpg,FALSE
1,25,set1-old-chocolate,/images/Chocolate Orange.jpg,/images/Chocolate Pink.jpg,FALSE
1,26,set1-old-mug,/images/Mug Black.jpg,/images/Mug Control Scissors.jpg,FALSE
1,27,set1-old-table,/images/Table Black.jpg,/images/Table Red.jpg,FALSE
1,28,set1-old-house,/images/House Blue.jpg,/images/House Control Ring.jpg,FALSE
1,29,set1-old-glasses,/images/Glasses Blue.jpg,/images/Glasses Control Pencil.jpg,FALSE
2,2,set1-young-tree,/images/target.jpg,/images/top_centre.jpg,TRUE
2,3,set1-young-shirts,/images/Shirt Green.jpg,/images/Shirt Yellow.jpg,TRUE
2,4,set1-young-shorts,/images/Shorts Black.jpg,/images/Shorts Control Lollipop.jpg,TRUE
2,5,set1-young-plate,/images/Plate Blue.jpg,/images/Plate Green.jpg,TRUE
2,6,set1-young-apple,/images/Apple Red.jpg,/images/Apple Green.jpg,TRUE
2,7,set1-young-cake,/images/Cake Pink.jpg,/images/Cake Control Boot.jpg,TRUE
2,8,set1-young-umbrella,/images/Umbrella Yellow.png,/images/Umbrella Black.png,TRUE
2,9,set1-young-door,/images/Door Green.jpg,/images/Door Control Bread.jpg,TRUE
2,10,set1-young-duck,/images/Duck Pink.jpg,/images/Duck Control Spoon.jpg,TRUE
2,11,set1-young-car,/images/Car Yellow.jpg,/images/Car Control Bed.jpg,TRUE
2,12,set1-young-book,/images/Book Orange.jpg,/images/Book Black.jpg,TRUE
